I-Logix-RPY-Archive version 8.1.4 * 1367309

- filesTable = { IRPYRawContainer 
	- size = 10;
	- value = "MDDElevatorControlSystem.rpy" ""
	"MDDElevatorControlSystem_rpy\\Analyse.sbs" "Analyse"
	"MDDElevatorControlSystem_rpy\\CGCompatibilityPre73Cpp.sbs" "CGCompatibilityPre73Cpp"
	"MDDElevatorControlSystem_rpy\\Design.sbs" "Design"
	"MDDElevatorControlSystem_rpy\\DesignKey.sbs" "DesignKey"
	"MDDElevatorControlSystem_rpy\\DesignMotor.sbs" "DesignMotor"
	"MDDElevatorControlSystem_rpy\\DesignTacho.sbs" "DesignTacho"
	"MDDElevatorControlSystem_rpy\\PhytecTest.cmp" "PhytecTest"
	"MDDElevatorControlSystem_rpy\\Test.sbs" "Test"
	"Projects.rpl" ""
	
}

